,CSV Name,Prediction Value,AlphaRank
246,ranked_414.csv,0.4558654725551605,414
330,ranked_457.csv,0.44110193848609924,457
118,ranked_304.csv,0.4389602839946747,304
573,ranked_334.csv,0.40963074564933777,334
841,ranked_353.csv,0.4046795666217804,353
917,ranked_227.csv,0.4020654261112213,227
176,ranked_166.csv,0.3977425694465637,166
103,ranked_492.csv,0.3973868787288666,492
937,ranked_264.csv,0.3938767611980438,264
279,ranked_394.csv,0.3873099982738495,394
326,ranked_447.csv,0.3791171908378601,447
570,ranked_412.csv,0.3775646686553955,412
255,ranked_450.csv,0.3761177361011505,450
336,ranked_776.csv,0.37496355175971985,776
231,ranked_600.csv,0.37425628304481506,600
630,ranked_693.csv,0.36985814571380615,693
552,ranked_401.csv,0.3685044050216675,401
737,ranked_396.csv,0.3675658702850342,396
883,ranked_388.csv,0.3622702658176422,388
2,ranked_704.csv,0.36124956607818604,704
104,ranked_742.csv,0.36093148589134216,742
434,ranked_721.csv,0.3605223000049591,721
978,ranked_752.csv,0.3596836030483246,752
59,ranked_668.csv,0.35897397994995117,668
298,ranked_803.csv,0.3582957088947296,803
629,ranked_837.csv,0.3576447367668152,837
207,ranked_583.csv,0.35564813017845154,583
857,ranked_701.csv,0.3546803295612335,701
3,ranked_653.csv,0.35452041029930115,653
334,ranked_684.csv,0.35447579622268677,684
87,ranked_728.csv,0.3526768684387207,728
571,ranked_649.csv,0.35173341631889343,649
101,ranked_677.csv,0.35095328092575073,677
523,ranked_775.csv,0.3496944010257721,775
108,ranked_426.csv,0.3473981022834778,426
99,ranked_731.csv,0.34697380661964417,731
784,ranked_711.csv,0.3458128571510315,711
467,ranked_771.csv,0.3450896143913269,771
527,ranked_811.csv,0.34444257616996765,811
505,ranked_810.csv,0.34306079149246216,810
209,ranked_694.csv,0.3430333137512207,694
161,ranked_389.csv,0.34213340282440186,389
187,ranked_634.csv,0.34142181277275085,634
719,ranked_663.csv,0.3412697911262512,663
665,ranked_679.csv,0.3392849266529083,679
613,ranked_657.csv,0.33859777450561523,657
418,ranked_767.csv,0.3378618061542511,767
112,ranked_712.csv,0.33736860752105713,712
633,ranked_789.csv,0.3372434675693512,789
142,ranked_735.csv,0.3369336426258087,735
102,ranked_637.csv,0.3362804055213928,637
904,ranked_719.csv,0.33362752199172974,719
257,ranked_670.csv,0.3312857449054718,670
869,ranked_573.csv,0.33104148507118225,573
776,ranked_781.csv,0.32989388704299927,781
483,ranked_733.csv,0.3295997083187103,733
432,ranked_445.csv,0.32941362261772156,445
572,ranked_674.csv,0.32854849100112915,674
600,ranked_512.csv,0.32686999440193176,512
622,ranked_521.csv,0.32580918073654175,521
405,ranked_685.csv,0.32546111941337585,685
178,ranked_640.csv,0.3230394124984741,640
41,ranked_765.csv,0.3222857713699341,765
132,ranked_709.csv,0.32133588194847107,709
485,ranked_513.csv,0.3210991322994232,513
18,ranked_697.csv,0.32075235247612,697
345,ranked_381.csv,0.31916505098342896,381
645,ranked_770.csv,0.3186734914779663,770
23,ranked_543.csv,0.3182717561721802,543
606,ranked_760.csv,0.31779900193214417,760
441,ranked_537.csv,0.31552237272262573,537
899,ranked_589.csv,0.3152730166912079,589
647,ranked_578.csv,0.3146672248840332,578
709,ranked_611.csv,0.3140372931957245,611
52,ranked_727.csv,0.31311243772506714,727
658,ranked_497.csv,0.313053697347641,497
252,ranked_622.csv,0.3129967749118805,622
801,ranked_683.csv,0.3124646246433258,683
259,ranked_762.csv,0.31160205602645874,762
607,ranked_650.csv,0.31025615334510803,650
221,ranked_548.csv,0.3101021945476532,548
324,ranked_758.csv,0.309891939163208,758
297,ranked_607.csv,0.3098497688770294,607
329,ranked_585.csv,0.30955278873443604,585
409,ranked_739.csv,0.3092998266220093,739
283,ranked_562.csv,0.3085404336452484,562
791,ranked_598.csv,0.30765780806541443,598
960,ranked_744.csv,0.3064996302127838,744
320,ranked_516.csv,0.3064725399017334,516
966,ranked_749.csv,0.3042108416557312,749
786,ranked_475.csv,0.3040664792060852,475
663,ranked_732.csv,0.30349788069725037,732
456,ranked_501.csv,0.3030853271484375,501
68,ranked_998.csv,0.3008155822753906,998
272,ranked_989.csv,0.2997373640537262,989
113,ranked_689.csv,0.2994813323020935,689
906,ranked_491.csv,0.29920798540115356,491
86,ranked_498.csv,0.2984379827976227,498
335,ranked_520.csv,0.29823753237724304,520
254,ranked_990.csv,0.297376811504364,990
705,ranked_755.csv,0.2953585088253021,755
389,ranked_606.csv,0.2950996160507202,606
398,ranked_507.csv,0.2948685586452484,507
797,ranked_533.csv,0.29472360014915466,533
348,ranked_592.csv,0.293993204832077,592
369,ranked_372.csv,0.29336094856262207,372
19,ranked_527.csv,0.2922152280807495,527
859,ranked_557.csv,0.29215726256370544,557
551,ranked_992.csv,0.2913728654384613,992
836,ranked_508.csv,0.2912113666534424,508
119,ranked_596.csv,0.290792852640152,596
764,ranked_464.csv,0.2883242964744568,464
93,ranked_769.csv,0.28655126690864563,769
672,ranked_555.csv,0.28492140769958496,555
936,ranked_386.csv,0.2847963869571686,386
680,ranked_980.csv,0.2840706408023834,980
293,ranked_547.csv,0.283649206161499,547
805,ranked_465.csv,0.28329014778137207,465
227,ranked_559.csv,0.2804374694824219,559
228,ranked_676.csv,0.2778308391571045,676
365,ranked_446.csv,0.276530921459198,446
373,ranked_994.csv,0.2760878801345825,994
808,ranked_463.csv,0.2749617397785187,463
177,ranked_538.csv,0.2746441960334778,538
306,ranked_540.csv,0.2746207118034363,540
840,ranked_614.csv,0.27309414744377136,614
612,ranked_978.csv,0.2727660834789276,978
738,ranked_454.csv,0.27269935607910156,454
653,ranked_430.csv,0.27252858877182007,430
305,ranked_524.csv,0.2709727883338928,524
294,ranked_479.csv,0.2684198319911957,479
42,ranked_528.csv,0.2684084475040436,528
10,ranked_545.csv,0.2675873935222626,545
493,ranked_510.csv,0.26584598422050476,510
37,ranked_526.csv,0.2653596103191376,526
506,ranked_553.csv,0.26405999064445496,553
733,ranked_659.csv,0.26356083154678345,659
92,ranked_747.csv,0.2574301064014435,747
419,ranked_532.csv,0.25684866309165955,532
146,ranked_754.csv,0.2549790143966675,754
213,ranked_182.csv,0.2544699013233185,182
140,ranked_494.csv,0.2542172372341156,494
897,ranked_385.csv,0.2539057731628418,385
312,ranked_369.csv,0.25155872106552124,369
964,ranked_481.csv,0.25066787004470825,481
707,ranked_398.csv,0.24983687698841095,398
526,ranked_424.csv,0.2494448721408844,424
700,ranked_486.csv,0.249030202627182,486
928,ranked_358.csv,0.24900119006633759,358
578,ranked_437.csv,0.24861064553260803,437
918,ranked_726.csv,0.2485131025314331,726
538,ranked_474.csv,0.2484913319349289,474
740,ranked_370.csv,0.2472480684518814,370
866,ranked_420.csv,0.2465771585702896,420
559,ranked_343.csv,0.24577611684799194,343
141,ranked_345.csv,0.2457752823829651,345
546,ranked_361.csv,0.24572056531906128,361
241,ranked_466.csv,0.24561817944049835,466
587,ranked_484.csv,0.2456035614013672,484
156,ranked_348.csv,0.24484625458717346,348
850,ranked_393.csv,0.24467742443084717,393
359,ranked_436.csv,0.24412187933921814,436
652,ranked_288.csv,0.2438441812992096,288
655,ranked_395.csv,0.243738055229187,395
574,ranked_473.csv,0.24362383782863617,473
843,ranked_514.csv,0.24324418604373932,514
55,ranked_476.csv,0.24295589327812195,476
376,ranked_157.csv,0.24277745187282562,157
718,ranked_443.csv,0.2426988035440445,443
243,ranked_468.csv,0.24248693883419037,468
659,ranked_713.csv,0.2412491887807846,713
758,ranked_504.csv,0.241242453455925,504
372,ranked_139.csv,0.24080097675323486,139
162,ranked_503.csv,0.24076470732688904,503
386,ranked_257.csv,0.24035951495170593,257
704,ranked_302.csv,0.23994922637939453,302
186,ranked_287.csv,0.2398296296596527,287
168,ranked_326.csv,0.23981770873069763,326
247,ranked_478.csv,0.23962369561195374,478
702,ranked_451.csv,0.23932845890522003,451
381,ranked_588.csv,0.23901313543319702,588
800,ranked_303.csv,0.23888465762138367,303
70,ranked_423.csv,0.23848898708820343,423
339,ranked_461.csv,0.23842118680477142,461
469,ranked_375.csv,0.23797278106212616,375
941,ranked_259.csv,0.23750853538513184,259
225,ranked_455.csv,0.23712597787380219,455
396,ranked_107.csv,0.2369030863046646,107
439,ranked_613.csv,0.2367665022611618,613
147,ranked_96.csv,0.23663651943206787,96
942,ranked_431.csv,0.23654629290103912,431
313,ranked_297.csv,0.23575067520141602,297
426,ranked_341.csv,0.23570063710212708,341
321,ranked_460.csv,0.23562677204608917,460
727,ranked_387.csv,0.23528017103672028,387
190,ranked_120.csv,0.2351655811071396,120
967,ranked_245.csv,0.2350517362356186,245
332,ranked_103.csv,0.23500549793243408,103
782,ranked_54.csv,0.23487406969070435,54
688,ranked_223.csv,0.2346092015504837,223
282,ranked_191.csv,0.23434583842754364,191
91,ranked_229.csv,0.23406606912612915,229
877,ranked_278.csv,0.2340557724237442,278
828,ranked_621.csv,0.23391084372997284,621
586,ranked_502.csv,0.233779639005661,502
528,ranked_110.csv,0.23325392603874207,110
544,ranked_211.csv,0.23322749137878418,211
110,ranked_489.csv,0.23295505344867706,489
258,ranked_98.csv,0.23195573687553406,98
250,ranked_210.csv,0.23166817426681519,210
421,ranked_158.csv,0.23106303811073303,158
889,ranked_296.csv,0.23093722760677338,296
602,ranked_741.csv,0.23076726496219635,741
236,ranked_162.csv,0.23024189472198486,162
440,ranked_675.csv,0.2301105260848999,675
554,ranked_60.csv,0.2299884408712387,60
171,ranked_505.csv,0.22989970445632935,505
500,ranked_453.csv,0.22920790314674377,453
605,ranked_483.csv,0.22916486859321594,483
114,ranked_487.csv,0.22905544936656952,487
315,ranked_101.csv,0.2290513515472412,101
169,ranked_568.csv,0.22879217565059662,568
150,ranked_200.csv,0.2284933626651764,200
285,ranked_605.csv,0.22819261252880096,605
851,ranked_703.csv,0.22811521589756012,703
662,ranked_252.csv,0.22731180489063263,252
235,ranked_439.csv,0.22723069787025452,439
165,ranked_664.csv,0.22711090743541718,664
475,ranked_360.csv,0.22675549983978271,360
728,ranked_442.csv,0.22656121850013733,442
783,ranked_778.csv,0.22580531239509583,778
158,ranked_576.csv,0.2256915420293808,576
980,ranked_569.csv,0.2256058007478714,569
143,ranked_525.csv,0.2253788262605667,525
498,ranked_298.csv,0.22494789958000183,298
930,ranked_419.csv,0.22479930520057678,419
133,ranked_231.csv,0.22469590604305267,231
357,ranked_467.csv,0.22468650341033936,467
479,ranked_253.csv,0.22456322610378265,253
691,ranked_92.csv,0.22420327365398407,92
682,ranked_737.csv,0.22419112920761108,737
9,ranked_359.csv,0.22416329383850098,359
179,ranked_695.csv,0.22386357188224792,695
343,ranked_542.csv,0.22373715043067932,542
953,ranked_432.csv,0.22368969023227692,432
79,ranked_619.csv,0.22290369868278503,619
948,ranked_602.csv,0.22239266335964203,602
619,ranked_644.csv,0.2223915010690689,644
683,ranked_58.csv,0.22216849029064178,58
296,ranked_720.csv,0.22181744873523712,720
490,ranked_258.csv,0.22138947248458862,258
210,ranked_518.csv,0.22109587490558624,518
238,ranked_61.csv,0.22107954323291779,61
444,ranked_406.csv,0.2210443615913391,406
166,ranked_471.csv,0.22074155509471893,471
576,ranked_362.csv,0.21998685598373413,362
481,ranked_459.csv,0.21958301961421967,459
804,ranked_642.csv,0.21956808865070343,642
464,ranked_575.csv,0.21948227286338806,575
712,ranked_535.csv,0.21948079764842987,535
838,ranked_452.csv,0.21930459141731262,452
337,ranked_111.csv,0.21895486116409302,111
931,ranked_710.csv,0.21878789365291595,710
159,ranked_189.csv,0.21873052418231964,189
152,ranked_309.csv,0.2181723266839981,309
107,ranked_131.csv,0.21777614951133728,131
174,ranked_269.csv,0.2177382856607437,269
428,ranked_506.csv,0.2174173891544342,506
495,ranked_724.csv,0.2173403799533844,724
971,ranked_383.csv,0.2173054963350296,383
693,ranked_165.csv,0.2171030044555664,165
38,ranked_702.csv,0.21686315536499023,702
145,ranked_490.csv,0.2167268693447113,490
789,ranked_681.csv,0.21583330631256104,681
955,ranked_68.csv,0.21572484076023102,68
621,ranked_116.csv,0.21567164361476898,116
24,ranked_698.csv,0.21535594761371613,698
157,ranked_550.csv,0.21520432829856873,550
116,ranked_277.csv,0.21432505548000336,277
388,ranked_482.csv,0.21359959244728088,482
242,ranked_180.csv,0.2133929282426834,180
183,ranked_219.csv,0.21312037110328674,219
888,ranked_226.csv,0.21243207156658173,226
508,ranked_282.csv,0.2123400717973709,282
907,ranked_327.csv,0.21182389557361603,327
382,ranked_656.csv,0.2114357054233551,656
384,ranked_458.csv,0.2111097127199173,458
4,ranked_377.csv,0.21056023240089417,377
999,ranked_323.csv,0.2103673815727234,323
437,ranked_496.csv,0.2103210985660553,496
88,ranked_378.csv,0.20959626138210297,378
846,ranked_647.csv,0.20952698588371277,647
514,ranked_201.csv,0.20926377177238464,201
750,ranked_608.csv,0.20891335606575012,608
274,ranked_350.csv,0.2088545560836792,350
826,ranked_628.csv,0.2075853943824768,628
696,ranked_580.csv,0.2071230411529541,580
638,ranked_582.csv,0.2070319652557373,582
990,ranked_515.csv,0.20692574977874756,515
295,ranked_648.csv,0.2067747563123703,648
268,ranked_449.csv,0.20657289028167725,449
996,ranked_470.csv,0.20640605688095093,470
435,ranked_591.csv,0.20634429156780243,591
649,ranked_7.csv,0.20629730820655823,7
895,ranked_536.csv,0.20568419992923737,536
496,ranked_529.csv,0.20541372895240784,529
615,ranked_462.csv,0.2036481350660324,462
779,ranked_759.csv,0.20351344347000122,759
777,ranked_234.csv,0.2028307467699051,234
666,ranked_357.csv,0.20233125984668732,357
400,ranked_52.csv,0.20202986896038055,52
84,ranked_651.csv,0.20202404260635376,651
0,ranked_546.csv,0.20169080793857574,546
94,ranked_433.csv,0.20155039429664612,433
153,ranked_544.csv,0.20118984580039978,544
518,ranked_635.csv,0.2010972499847412,635
748,ranked_751.csv,0.20046676695346832,751
478,ranked_552.csv,0.20032787322998047,552
64,ranked_488.csv,0.2003009021282196,488
270,ranked_716.csv,0.20010724663734436,716
492,ranked_626.csv,0.19985464215278625,626
14,ranked_551.csv,0.19959568977355957,551
472,ranked_609.csv,0.19946569204330444,609
148,ranked_616.csv,0.19938170909881592,616
277,ranked_469.csv,0.1991076022386551,469
979,ranked_400.csv,0.19858179986476898,400
40,ranked_743.csv,0.19850678741931915,743
47,ranked_517.csv,0.1984127163887024,517
48,ranked_563.csv,0.19841216504573822,563
76,ranked_499.csv,0.197684645652771,499
288,ranked_630.csv,0.19754597544670105,630
697,ranked_620.csv,0.19751963019371033,620
455,ranked_541.csv,0.19744232296943665,541
488,ranked_818.csv,0.19739586114883423,818
898,ranked_397.csv,0.19730040431022644,397
461,ranked_665.csv,0.19694216549396515,665
65,ranked_511.csv,0.19682809710502625,511
876,ranked_678.csv,0.1966305673122406,678
762,ranked_688.csv,0.19653160870075226,688
596,ranked_666.csv,0.19636765122413635,666
513,ranked_577.csv,0.19596098363399506,577
716,ranked_570.csv,0.19579409062862396,570
542,ranked_645.csv,0.19558455049991608,645
378,ranked_554.csv,0.19535841047763824,554
713,ranked_539.csv,0.19516624510288239,539
768,ranked_480.csv,0.19512227177619934,480
670,ranked_875.csv,0.1946810632944107,875
943,ranked_610.csv,0.19421499967575073,610
940,ranked_48.csv,0.19420982897281647,48
134,ranked_975.csv,0.19386883080005646,975
226,ranked_691.csv,0.19364047050476074,691
539,ranked_672.csv,0.1933480203151703,672
44,ranked_756.csv,0.19320771098136902,756
416,ranked_564.csv,0.19311916828155518,564
237,ranked_641.csv,0.19307531416416168,641
251,ranked_638.csv,0.19269277155399323,638
354,ranked_379.csv,0.19256797432899475,379
961,ranked_444.csv,0.1920960247516632,444
920,ranked_567.csv,0.19195573031902313,567
815,ranked_561.csv,0.19191481173038483,561
646,ranked_686.csv,0.19123239815235138,686
302,ranked_571.csv,0.19070281088352203,571
865,ranked_599.csv,0.19018779695034027,599
120,ranked_584.csv,0.19014108180999756,584
710,ranked_661.csv,0.1898874044418335,661
995,ranked_662.csv,0.18962249159812927,662
722,ranked_66.csv,0.18896642327308655,66
893,ranked_999.csv,0.188802570104599,999
744,ranked_867.csv,0.1886884719133377,867
366,ranked_725.csv,0.18860355019569397,725
994,ranked_612.csv,0.18851587176322937,612
61,ranked_522.csv,0.18814347684383392,522
827,ranked_534.csv,0.18812060356140137,534
358,ranked_763.csv,0.18778666853904724,763
677,ranked_22.csv,0.18768362700939178,22
852,ranked_699.csv,0.187200665473938,699
338,ranked_558.csv,0.1863594800233841,558
521,ranked_590.csv,0.18591517210006714,590
131,ranked_581.csv,0.1857331544160843,581
847,ranked_509.csv,0.1857021600008011,509
915,ranked_707.csv,0.18527434766292572,707
803,ranked_855.csv,0.18443286418914795,855
438,ranked_997.csv,0.18418164551258087,997
425,ranked_294.csv,0.18412762880325317,294
129,ranked_422.csv,0.18398086726665497,422
597,ranked_448.csv,0.1838756501674652,448
594,ranked_879.csv,0.1834738403558731,879
371,ranked_597.csv,0.18258264660835266,597
568,ranked_438.csv,0.1820300817489624,438
794,ranked_873.csv,0.18149365484714508,873
397,ranked_604.csv,0.18142244219779968,604
667,ranked_603.csv,0.18133099377155304,603
97,ranked_572.csv,0.1813075691461563,572
664,ranked_986.csv,0.18114081025123596,986
635,ranked_566.csv,0.18085701763629913,566
218,ranked_495.csv,0.1783948391675949,495
155,ranked_135.csv,0.17748188972473145,135
901,ranked_623.csv,0.176371768116951,623
720,ranked_428.csv,0.17594784498214722,428
352,ranked_472.csv,0.17589321732521057,472
11,ranked_671.csv,0.175753653049469,671
260,ranked_629.csv,0.1755407452583313,629
323,ranked_586.csv,0.17500147223472595,586
139,ranked_410.csv,0.1748998463153839,410
26,ranked_988.csv,0.17482993006706238,988
180,ranked_137.csv,0.17470134794712067,137
51,ranked_399.csv,0.1744695007801056,399
486,ranked_983.csv,0.17339491844177246,983
476,ranked_846.csv,0.17337651550769806,846
151,ranked_692.csv,0.17240704596042633,692
443,ranked_456.csv,0.17210042476654053,456
871,ranked_51.csv,0.17193958163261414,51
640,ranked_500.csv,0.17170850932598114,500
618,ranked_289.csv,0.17116346955299377,289
319,ranked_972.csv,0.17108458280563354,972
853,ranked_77.csv,0.1709059774875641,77
881,ranked_266.csv,0.17051053047180176,266
458,ranked_565.csv,0.16979891061782837,565
278,ranked_417.csv,0.16956014931201935,417
824,ranked_870.csv,0.16909106075763702,870
356,ranked_996.csv,0.16892823576927185,996
316,ranked_822.csv,0.16848857700824738,822
503,ranked_519.csv,0.16746459901332855,519
32,ranked_31.csv,0.16726432740688324,31
204,ranked_923.csv,0.1664804220199585,923
1,ranked_931.csv,0.16608946025371552,931
36,ranked_333.csv,0.16517317295074463,333
111,ranked_530.csv,0.16511467099189758,530
202,ranked_617.csv,0.16505807638168335,617
811,ranked_900.csv,0.16475073993206024,900
932,ranked_782.csv,0.16407160460948944,782
450,ranked_862.csv,0.16330868005752563,862
687,ranked_392.csv,0.16326852142810822,392
417,ranked_293.csv,0.1620933711528778,293
634,ranked_140.csv,0.16084295511245728,140
117,ranked_982.csv,0.1604650914669037,982
423,ranked_899.csv,0.16039426624774933,899
908,ranked_493.csv,0.16013167798519135,493
947,ranked_866.csv,0.159482941031456,866
123,ranked_574.csv,0.15939922630786896,574
474,ranked_184.csv,0.1593777984380722,184
395,ranked_374.csv,0.15921320021152496,374
830,ranked_920.csv,0.15912295877933502,920
516,ranked_921.csv,0.15893375873565674,921
511,ranked_9.csv,0.15882234275341034,9
711,ranked_938.csv,0.1585995852947235,938
734,ranked_944.csv,0.15854814648628235,944
43,ranked_413.csv,0.1582607626914978,413
988,ranked_714.csv,0.1580338329076767,714
66,ranked_761.csv,0.15799346566200256,761
164,ranked_122.csv,0.15785828232765198,122
585,ranked_307.csv,0.15774966776371002,307
35,ranked_402.csv,0.15774761140346527,402
706,ranked_774.csv,0.1575985550880432,774
643,ranked_807.csv,0.1575602889060974,807
57,ranked_340.csv,0.1574825793504715,340
885,ranked_924.csv,0.15732118487358093,924
301,ranked_335.csv,0.1573193222284317,335
163,ranked_848.csv,0.15680049359798431,848
95,ranked_788.csv,0.15657246112823486,788
891,ranked_308.csv,0.1563718616962433,308
391,ranked_809.csv,0.156175434589386,809
360,ranked_913.csv,0.15591557323932648,913
375,ranked_915.csv,0.15570074319839478,915
632,ranked_797.csv,0.15545767545700073,797
745,ranked_880.csv,0.15509463846683502,880
773,ranked_854.csv,0.15448229014873505,854
222,ranked_939.csv,0.15431828796863556,939
968,ranked_150.csv,0.1542539894580841,150
583,ranked_905.csv,0.15420934557914734,905
821,ranked_874.csv,0.15404833853244781,874
433,ranked_843.csv,0.15403448045253754,843
74,ranked_876.csv,0.1539640873670578,876
746,ranked_263.csv,0.1538579761981964,263
6,ranked_3.csv,0.1536262482404709,3
266,ranked_273.csv,0.15359407663345337,273
512,ranked_884.csv,0.15354779362678528,884
549,ranked_824.csv,0.1534295231103897,824
54,ranked_746.csv,0.1532973051071167,746
367,ranked_222.csv,0.15328402817249298,222
627,ranked_366.csv,0.15242928266525269,366
590,ranked_881.csv,0.15215207636356354,881
85,ranked_427.csv,0.15161246061325073,427
686,ranked_949.csv,0.15113413333892822,949
383,ranked_812.csv,0.15112821757793427,812
325,ranked_937.csv,0.1510770469903946,937
414,ranked_904.csv,0.15100201964378357,904
548,ranked_729.csv,0.1509900838136673,729
555,ranked_485.csv,0.15098915994167328,485
810,ranked_951.csv,0.15097279846668243,951
149,ranked_601.csv,0.15090277791023254,601
264,ranked_952.csv,0.15073610842227936,952
80,ranked_785.csv,0.15067163109779358,785
191,ranked_24.csv,0.15058112144470215,24
755,ranked_839.csv,0.15037646889686584,839
13,ranked_71.csv,0.15031218528747559,71
637,ranked_587.csv,0.15024349093437195,587
584,ranked_25.csv,0.1502356380224228,25
98,ranked_981.csv,0.15020284056663513,981
