Filename,Value,AlphaFold Rank
ranked_248.pdb_clean,0.6457,248.0
ranked_220.pdb_clean,0.6450,220.0
ranked_216.pdb_clean,0.6440,216.0
ranked_123.pdb_clean,0.6423,123.0
ranked_15.pdb_clean,0.6420,15.0
ranked_93.pdb_clean,0.6412,93.0
ranked_97.pdb_clean,0.6406,97.0
ranked_229.pdb_clean,0.6404,229.0
ranked_12.pdb_clean,0.6404,12.0
ranked_55.pdb_clean,0.6402,55.0
ranked_10.pdb_clean,0.6393,10.0
ranked_3.pdb_clean,0.6391,3.0
ranked_8.pdb_clean,0.6385,8.0
ranked_91.pdb_clean,0.6381,91.0
ranked_31.pdb_clean,0.6381,31.0
ranked_179.pdb_clean,0.6381,179.0
ranked_5.pdb_clean,0.6379,5.0
ranked_86.pdb_clean,0.6378,86.0
ranked_150.pdb_clean,0.6377,150.0
ranked_52.pdb_clean,0.6376,52.0
ranked_6.pdb_clean,0.6374,6.0
ranked_184.pdb_clean,0.6374,184.0
ranked_4.pdb_clean,0.6373,4.0
ranked_11.pdb_clean,0.6371,11.0
ranked_0.pdb_clean,0.6371,0.0
ranked_36.pdb_clean,0.6370,36.0
ranked_235.pdb_clean,0.6369,235.0
ranked_2.pdb_clean,0.6368,2.0
ranked_7.pdb_clean,0.6367,7.0
ranked_296.pdb_clean,0.6366,296.0
ranked_27.pdb_clean,0.6366,27.0
ranked_189.pdb_clean,0.6364,189.0
ranked_98.pdb_clean,0.6362,98.0
ranked_311.pdb_clean,0.6362,311.0
ranked_1.pdb_clean,0.6362,1.0
ranked_265.pdb_clean,0.6360,265.0
ranked_19.pdb_clean,0.6354,19.0
ranked_148.pdb_clean,0.6353,148.0
ranked_9.pdb_clean,0.6346,9.0
ranked_147.pdb_clean,0.6345,147.0
ranked_223.pdb_clean,0.6338,223.0
ranked_277.pdb_clean,0.6337,277.0
ranked_200.pdb_clean,0.6334,200.0
ranked_76.pdb_clean,0.6328,76.0
ranked_29.pdb_clean,0.6325,29.0
ranked_183.pdb_clean,0.6323,183.0
ranked_77.pdb_clean,0.6317,77.0
ranked_46.pdb_clean,0.6317,46.0
ranked_35.pdb_clean,0.6317,35.0
ranked_80.pdb_clean,0.6315,80.0
ranked_49.pdb_clean,0.6314,49.0
ranked_341.pdb_clean,0.6313,341.0
ranked_92.pdb_clean,0.6310,92.0
ranked_66.pdb_clean,0.6309,66.0
ranked_171.pdb_clean,0.6307,171.0
ranked_59.pdb_clean,0.6305,59.0
ranked_320.pdb_clean,0.6301,320.0
ranked_215.pdb_clean,0.6301,215.0
ranked_37.pdb_clean,0.6300,37.0
ranked_34.pdb_clean,0.6298,34.0
ranked_162.pdb_clean,0.6298,162.0
ranked_57.pdb_clean,0.6297,57.0
ranked_20.pdb_clean,0.6297,20.0
ranked_172.pdb_clean,0.6297,172.0
ranked_24.pdb_clean,0.6295,24.0
ranked_22.pdb_clean,0.6295,22.0
ranked_64.pdb_clean,0.6289,64.0
ranked_28.pdb_clean,0.6289,28.0
ranked_110.pdb_clean,0.6287,110.0
ranked_16.pdb_clean,0.6284,16.0
ranked_111.pdb_clean,0.6284,111.0
ranked_17.pdb_clean,0.6283,17.0
ranked_169.pdb_clean,0.6282,169.0
ranked_82.pdb_clean,0.6281,82.0
ranked_480.pdb_clean,0.6280,480.0
ranked_54.pdb_clean,0.6278,54.0
ranked_95.pdb_clean,0.6277,95.0
ranked_118.pdb_clean,0.6276,118.0
ranked_307.pdb_clean,0.6274,307.0
ranked_181.pdb_clean,0.6274,181.0
ranked_116.pdb_clean,0.6271,116.0
ranked_62.pdb_clean,0.6270,62.0
ranked_18.pdb_clean,0.6270,18.0
ranked_33.pdb_clean,0.6268,33.0
ranked_238.pdb_clean,0.6264,238.0
ranked_21.pdb_clean,0.6263,21.0
ranked_100.pdb_clean,0.6263,100.0
ranked_96.pdb_clean,0.6261,96.0
ranked_68.pdb_clean,0.6261,68.0
ranked_44.pdb_clean,0.6259,44.0
ranked_161.pdb_clean,0.6258,161.0
ranked_25.pdb_clean,0.6257,25.0
ranked_40.pdb_clean,0.6256,40.0
ranked_51.pdb_clean,0.6255,51.0
ranked_190.pdb_clean,0.6253,190.0
ranked_58.pdb_clean,0.6252,58.0
ranked_30.pdb_clean,0.6250,30.0
ranked_345.pdb_clean,0.6249,345.0
ranked_60.pdb_clean,0.6248,60.0
ranked_83.pdb_clean,0.6246,83.0
ranked_53.pdb_clean,0.6245,53.0
ranked_174.pdb_clean,0.6244,174.0
ranked_85.pdb_clean,0.6239,85.0
ranked_329.pdb_clean,0.6239,329.0
ranked_74.pdb_clean,0.6235,74.0
ranked_128.pdb_clean,0.6235,128.0
ranked_42.pdb_clean,0.6232,42.0
ranked_41.pdb_clean,0.6232,41.0
ranked_75.pdb_clean,0.6230,75.0
ranked_167.pdb_clean,0.6227,167.0
ranked_213.pdb_clean,0.6223,213.0
ranked_70.pdb_clean,0.6222,70.0
ranked_39.pdb_clean,0.6220,39.0
ranked_65.pdb_clean,0.6215,65.0
ranked_279.pdb_clean,0.6214,279.0
ranked_32.pdb_clean,0.6212,32.0
ranked_567.pdb_clean,0.6210,567.0
ranked_246.pdb_clean,0.6209,246.0
ranked_43.pdb_clean,0.6208,43.0
ranked_226.pdb_clean,0.6206,226.0
ranked_90.pdb_clean,0.6199,90.0
ranked_398.pdb_clean,0.6196,398.0
ranked_306.pdb_clean,0.6193,306.0
ranked_115.pdb_clean,0.6187,115.0
ranked_335.pdb_clean,0.6186,335.0
ranked_73.pdb_clean,0.6181,73.0
ranked_156.pdb_clean,0.6178,156.0
ranked_149.pdb_clean,0.6177,149.0
ranked_94.pdb_clean,0.6176,94.0
ranked_224.pdb_clean,0.6176,224.0
ranked_164.pdb_clean,0.6176,164.0
ranked_56.pdb_clean,0.6172,56.0
ranked_107.pdb_clean,0.6170,107.0
ranked_113.pdb_clean,0.6164,113.0
ranked_217.pdb_clean,0.6160,217.0
ranked_26.pdb_clean,0.6157,26.0
ranked_212.pdb_clean,0.6154,212.0
ranked_203.pdb_clean,0.6154,203.0
ranked_84.pdb_clean,0.6152,84.0
ranked_48.pdb_clean,0.6152,48.0
ranked_38.pdb_clean,0.6145,38.0
ranked_140.pdb_clean,0.6144,140.0
ranked_381.pdb_clean,0.6142,381.0
ranked_192.pdb_clean,0.6139,192.0
ranked_106.pdb_clean,0.6139,106.0
ranked_152.pdb_clean,0.6137,152.0
ranked_69.pdb_clean,0.6135,69.0
ranked_254.pdb_clean,0.6135,254.0
ranked_275.pdb_clean,0.6133,275.0
ranked_214.pdb_clean,0.6130,214.0
ranked_158.pdb_clean,0.6129,158.0
ranked_23.pdb_clean,0.6123,23.0
ranked_511.pdb_clean,0.6121,511.0
ranked_326.pdb_clean,0.6119,326.0
ranked_81.pdb_clean,0.6117,81.0
ranked_488.pdb_clean,0.6108,488.0
ranked_197.pdb_clean,0.6106,197.0
ranked_157.pdb_clean,0.6095,157.0
ranked_45.pdb_clean,0.6085,45.0
ranked_109.pdb_clean,0.6083,109.0
ranked_168.pdb_clean,0.6076,168.0
ranked_47.pdb_clean,0.6074,47.0
ranked_187.pdb_clean,0.6071,187.0
ranked_257.pdb_clean,0.6070,257.0
ranked_309.pdb_clean,0.6060,309.0
ranked_139.pdb_clean,0.6056,139.0
ranked_160.pdb_clean,0.6054,160.0
ranked_316.pdb_clean,0.6053,316.0
ranked_978.pdb_clean,0.6052,978.0
ranked_78.pdb_clean,0.6049,78.0
ranked_289.pdb_clean,0.6048,289.0
ranked_210.pdb_clean,0.6041,210.0
ranked_108.pdb_clean,0.6041,108.0
ranked_104.pdb_clean,0.6039,104.0
ranked_496.pdb_clean,0.6036,496.0
ranked_67.pdb_clean,0.6029,67.0
ranked_63.pdb_clean,0.6027,63.0
ranked_141.pdb_clean,0.6023,141.0
ranked_61.pdb_clean,0.6015,61.0
ranked_185.pdb_clean,0.6015,185.0
ranked_117.pdb_clean,0.6014,117.0
ranked_102.pdb_clean,0.6014,102.0
ranked_143.pdb_clean,0.6009,143.0
ranked_127.pdb_clean,0.6005,127.0
ranked_231.pdb_clean,0.6004,231.0
ranked_121.pdb_clean,0.6003,121.0
ranked_276.pdb_clean,0.6000,276.0
ranked_165.pdb_clean,0.6000,165.0
ranked_195.pdb_clean,0.5996,195.0
ranked_129.pdb_clean,0.5993,129.0
ranked_236.pdb_clean,0.5992,236.0
ranked_287.pdb_clean,0.5988,287.0
ranked_290.pdb_clean,0.5986,290.0
ranked_124.pdb_clean,0.5981,124.0
ranked_14.pdb_clean,0.5980,14.0
ranked_134.pdb_clean,0.5979,134.0
ranked_198.pdb_clean,0.5975,198.0
ranked_301.pdb_clean,0.5974,301.0
ranked_133.pdb_clean,0.5973,133.0
ranked_204.pdb_clean,0.5972,204.0
ranked_87.pdb_clean,0.5970,87.0
ranked_114.pdb_clean,0.5970,114.0
ranked_209.pdb_clean,0.5966,209.0
ranked_281.pdb_clean,0.5963,281.0
ranked_136.pdb_clean,0.5958,136.0
ranked_196.pdb_clean,0.5955,196.0
ranked_135.pdb_clean,0.5953,135.0
ranked_170.pdb_clean,0.5952,170.0
ranked_13.pdb_clean,0.5952,13.0
ranked_228.pdb_clean,0.5951,228.0
ranked_126.pdb_clean,0.5949,126.0
ranked_221.pdb_clean,0.5941,221.0
ranked_71.pdb_clean,0.5940,71.0
ranked_233.pdb_clean,0.5939,233.0
ranked_436.pdb_clean,0.5934,436.0
ranked_208.pdb_clean,0.5929,208.0
ranked_599.pdb_clean,0.5926,599.0
ranked_996.pdb_clean,0.5924,996.0
ranked_125.pdb_clean,0.5919,125.0
ranked_188.pdb_clean,0.5916,188.0
ranked_119.pdb_clean,0.5914,119.0
ranked_239.pdb_clean,0.5913,239.0
ranked_227.pdb_clean,0.5904,227.0
ranked_253.pdb_clean,0.5903,253.0
ranked_154.pdb_clean,0.5903,154.0
ranked_460.pdb_clean,0.5899,460.0
ranked_105.pdb_clean,0.5892,105.0
ranked_130.pdb_clean,0.5874,130.0
ranked_120.pdb_clean,0.5871,120.0
ranked_418.pdb_clean,0.5863,418.0
ranked_146.pdb_clean,0.5857,146.0
ranked_255.pdb_clean,0.5853,255.0
ranked_166.pdb_clean,0.5850,166.0
ranked_616.pdb_clean,0.5846,616.0
ranked_313.pdb_clean,0.5840,313.0
ranked_72.pdb_clean,0.5818,72.0
ranked_274.pdb_clean,0.5818,274.0
ranked_344.pdb_clean,0.5807,344.0
ranked_610.pdb_clean,0.5806,610.0
ranked_234.pdb_clean,0.5804,234.0
ranked_493.pdb_clean,0.5796,493.0
ranked_180.pdb_clean,0.5796,180.0
ranked_377.pdb_clean,0.5793,377.0
ranked_103.pdb_clean,0.5793,103.0
ranked_250.pdb_clean,0.5791,250.0
ranked_278.pdb_clean,0.5790,278.0
ranked_132.pdb_clean,0.5787,132.0
ranked_315.pdb_clean,0.5785,315.0
ranked_151.pdb_clean,0.5778,151.0
ranked_245.pdb_clean,0.5764,245.0
ranked_627.pdb_clean,0.5762,627.0
ranked_144.pdb_clean,0.5761,144.0
ranked_671.pdb_clean,0.5759,671.0
ranked_642.pdb_clean,0.5754,642.0
ranked_153.pdb_clean,0.5753,153.0
ranked_258.pdb_clean,0.5748,258.0
ranked_240.pdb_clean,0.5741,240.0
ranked_252.pdb_clean,0.5738,252.0
ranked_163.pdb_clean,0.5731,163.0
ranked_89.pdb_clean,0.5730,89.0
ranked_178.pdb_clean,0.5727,178.0
ranked_512.pdb_clean,0.5715,512.0
ranked_367.pdb_clean,0.5715,367.0
ranked_155.pdb_clean,0.5715,155.0
ranked_447.pdb_clean,0.5714,447.0
ranked_481.pdb_clean,0.5713,481.0
ranked_222.pdb_clean,0.5712,222.0
ranked_145.pdb_clean,0.5709,145.0
ranked_269.pdb_clean,0.5705,269.0
ranked_173.pdb_clean,0.5704,173.0
ranked_364.pdb_clean,0.5696,364.0
ranked_199.pdb_clean,0.5694,199.0
ranked_535.pdb_clean,0.5693,535.0
ranked_194.pdb_clean,0.5691,194.0
ranked_138.pdb_clean,0.5691,138.0
ranked_293.pdb_clean,0.5690,293.0
ranked_159.pdb_clean,0.5687,159.0
ranked_314.pdb_clean,0.5683,314.0
ranked_88.pdb_clean,0.5675,88.0
ranked_648.pdb_clean,0.5672,648.0
ranked_559.pdb_clean,0.5670,559.0
ranked_459.pdb_clean,0.5665,459.0
ranked_79.pdb_clean,0.5662,79.0
ranked_182.pdb_clean,0.5653,182.0
ranked_337.pdb_clean,0.5652,337.0
ranked_916.pdb_clean,0.5642,916.0
ranked_440.pdb_clean,0.5641,440.0
ranked_355.pdb_clean,0.5641,355.0
ranked_237.pdb_clean,0.5640,237.0
ranked_186.pdb_clean,0.5635,186.0
ranked_406.pdb_clean,0.5631,406.0
ranked_137.pdb_clean,0.5628,137.0
ranked_206.pdb_clean,0.5626,206.0
ranked_487.pdb_clean,0.5625,487.0
ranked_131.pdb_clean,0.5625,131.0
ranked_656.pdb_clean,0.5621,656.0
ranked_310.pdb_clean,0.5621,310.0
ranked_332.pdb_clean,0.5620,332.0
ranked_175.pdb_clean,0.5617,175.0
ranked_219.pdb_clean,0.5613,219.0
ranked_467.pdb_clean,0.5611,467.0
ranked_112.pdb_clean,0.5611,112.0
ranked_280.pdb_clean,0.5607,280.0
ranked_417.pdb_clean,0.5603,417.0
ranked_357.pdb_clean,0.5598,357.0
ranked_483.pdb_clean,0.5594,483.0
ranked_435.pdb_clean,0.5585,435.0
ranked_142.pdb_clean,0.5585,142.0
ranked_374.pdb_clean,0.5581,374.0
ranked_409.pdb_clean,0.5579,409.0
ranked_176.pdb_clean,0.5579,176.0
ranked_372.pdb_clean,0.5572,372.0
ranked_177.pdb_clean,0.5569,177.0
ranked_283.pdb_clean,0.5563,283.0
ranked_588.pdb_clean,0.5561,588.0
ranked_370.pdb_clean,0.5559,370.0
ranked_263.pdb_clean,0.5550,263.0
ranked_282.pdb_clean,0.5548,282.0
ranked_247.pdb_clean,0.5545,247.0
ranked_205.pdb_clean,0.5543,205.0
ranked_202.pdb_clean,0.5541,202.0
ranked_323.pdb_clean,0.5539,323.0
ranked_304.pdb_clean,0.5535,304.0
ranked_434.pdb_clean,0.5531,434.0
ranked_101.pdb_clean,0.5528,101.0
ranked_371.pdb_clean,0.5527,371.0
ranked_249.pdb_clean,0.5526,249.0
ranked_396.pdb_clean,0.5520,396.0
ranked_621.pdb_clean,0.5512,621.0
ranked_541.pdb_clean,0.5512,541.0
ranked_439.pdb_clean,0.5510,439.0
ranked_424.pdb_clean,0.5501,424.0
ranked_686.pdb_clean,0.5500,686.0
ranked_242.pdb_clean,0.5499,242.0
ranked_407.pdb_clean,0.5495,407.0
ranked_420.pdb_clean,0.5488,420.0
ranked_428.pdb_clean,0.5487,428.0
ranked_122.pdb_clean,0.5487,122.0
ranked_99.pdb_clean,0.5483,99.0
ranked_193.pdb_clean,0.5481,193.0
ranked_795.pdb_clean,0.5478,795.0
ranked_437.pdb_clean,0.5476,437.0
ranked_492.pdb_clean,0.5475,492.0
ranked_351.pdb_clean,0.5474,351.0
ranked_305.pdb_clean,0.5471,305.0
ranked_268.pdb_clean,0.5471,268.0
ranked_391.pdb_clean,0.5468,391.0
ranked_191.pdb_clean,0.5467,191.0
ranked_404.pdb_clean,0.5464,404.0
ranked_450.pdb_clean,0.5457,450.0
ranked_342.pdb_clean,0.5453,342.0
ranked_336.pdb_clean,0.5448,336.0
ranked_241.pdb_clean,0.5447,241.0
ranked_211.pdb_clean,0.5446,211.0
ranked_748.pdb_clean,0.5444,748.0
ranked_201.pdb_clean,0.5437,201.0
ranked_286.pdb_clean,0.5435,286.0
ranked_261.pdb_clean,0.5432,261.0
ranked_225.pdb_clean,0.5432,225.0
ranked_518.pdb_clean,0.5431,518.0
ranked_356.pdb_clean,0.5428,356.0
ranked_504.pdb_clean,0.5424,504.0
ranked_426.pdb_clean,0.5424,426.0
ranked_384.pdb_clean,0.5424,384.0
ranked_554.pdb_clean,0.5420,554.0
ranked_349.pdb_clean,0.5418,349.0
ranked_207.pdb_clean,0.5414,207.0
ranked_432.pdb_clean,0.5413,432.0
ranked_403.pdb_clean,0.5410,403.0
ranked_271.pdb_clean,0.5410,271.0
ranked_442.pdb_clean,0.5407,442.0
ranked_507.pdb_clean,0.5394,507.0
ranked_997.pdb_clean,0.5392,997.0
ranked_587.pdb_clean,0.5388,587.0
ranked_542.pdb_clean,0.5380,542.0
ranked_515.pdb_clean,0.5374,515.0
ranked_974.pdb_clean,0.5371,974.0
ranked_413.pdb_clean,0.5361,413.0
ranked_457.pdb_clean,0.5356,457.0
ranked_260.pdb_clean,0.5351,260.0
ranked_50.pdb_clean,0.5344,50.0
ranked_366.pdb_clean,0.5324,366.0
ranked_230.pdb_clean,0.5316,230.0
ranked_470.pdb_clean,0.5305,470.0
ranked_528.pdb_clean,0.5303,528.0
ranked_419.pdb_clean,0.5301,419.0
ranked_297.pdb_clean,0.5297,297.0
ranked_530.pdb_clean,0.5291,530.0
ranked_410.pdb_clean,0.5284,410.0
ranked_479.pdb_clean,0.5280,479.0
ranked_343.pdb_clean,0.5278,343.0
ranked_517.pdb_clean,0.5277,517.0
ranked_386.pdb_clean,0.5273,386.0
ranked_509.pdb_clean,0.5271,509.0
ranked_674.pdb_clean,0.5269,674.0
ranked_513.pdb_clean,0.5265,513.0
ranked_218.pdb_clean,0.5262,218.0
ranked_284.pdb_clean,0.5260,284.0
ranked_338.pdb_clean,0.5258,338.0
ranked_358.pdb_clean,0.5257,358.0
ranked_272.pdb_clean,0.5241,272.0
ranked_243.pdb_clean,0.5241,243.0
ranked_298.pdb_clean,0.5235,298.0
ranked_321.pdb_clean,0.5232,321.0
ranked_563.pdb_clean,0.5229,563.0
ranked_558.pdb_clean,0.5214,558.0
ranked_486.pdb_clean,0.5212,486.0
ranked_273.pdb_clean,0.5203,273.0
ranked_466.pdb_clean,0.5195,466.0
ranked_458.pdb_clean,0.5195,458.0
ranked_956.pdb_clean,0.5192,956.0
ranked_256.pdb_clean,0.5192,256.0
ranked_557.pdb_clean,0.5180,557.0
ranked_232.pdb_clean,0.5176,232.0
ranked_605.pdb_clean,0.5170,605.0
ranked_415.pdb_clean,0.5166,415.0
ranked_772.pdb_clean,0.5162,772.0
ranked_585.pdb_clean,0.5158,585.0
ranked_485.pdb_clean,0.5158,485.0
ranked_422.pdb_clean,0.5150,422.0
ranked_497.pdb_clean,0.5149,497.0
ranked_474.pdb_clean,0.5141,474.0
ranked_347.pdb_clean,0.5130,347.0
ranked_294.pdb_clean,0.5127,294.0
ranked_750.pdb_clean,0.5120,750.0
ranked_505.pdb_clean,0.5114,505.0
ranked_981.pdb_clean,0.5090,981.0
ranked_803.pdb_clean,0.5090,803.0
ranked_545.pdb_clean,0.5089,545.0
ranked_975.pdb_clean,0.5088,975.0
ranked_926.pdb_clean,0.5086,926.0
ranked_423.pdb_clean,0.5071,423.0
ranked_934.pdb_clean,0.5070,934.0
ranked_299.pdb_clean,0.5058,299.0
ranked_848.pdb_clean,0.5051,848.0
ranked_388.pdb_clean,0.5043,388.0
ranked_670.pdb_clean,0.5031,670.0
ranked_573.pdb_clean,0.5030,573.0
ranked_445.pdb_clean,0.5018,445.0
ranked_262.pdb_clean,0.5007,262.0
ranked_322.pdb_clean,0.5006,322.0
ranked_365.pdb_clean,0.4995,365.0
ranked_579.pdb_clean,0.4991,579.0
ranked_704.pdb_clean,0.4972,704.0
ranked_390.pdb_clean,0.4963,390.0
ranked_389.pdb_clean,0.4944,389.0
ranked_484.pdb_clean,0.4933,484.0
ranked_327.pdb_clean,0.4919,327.0
ranked_548.pdb_clean,0.4912,548.0
ranked_743.pdb_clean,0.4895,743.0
ranked_346.pdb_clean,0.4892,346.0
ranked_604.pdb_clean,0.4884,604.0
ranked_766.pdb_clean,0.4882,766.0
ranked_444.pdb_clean,0.4878,444.0
ranked_267.pdb_clean,0.4876,267.0
ranked_425.pdb_clean,0.4870,425.0
ranked_741.pdb_clean,0.4861,741.0
ranked_625.pdb_clean,0.4861,625.0
ranked_251.pdb_clean,0.4833,251.0
ranked_658.pdb_clean,0.4830,658.0
ranked_855.pdb_clean,0.4822,855.0
ranked_668.pdb_clean,0.4822,668.0
ranked_441.pdb_clean,0.4814,441.0
ranked_943.pdb_clean,0.4810,943.0
ranked_244.pdb_clean,0.4810,244.0
ranked_726.pdb_clean,0.4806,726.0
ranked_266.pdb_clean,0.4804,266.0
ranked_270.pdb_clean,0.4803,270.0
ranked_438.pdb_clean,0.4802,438.0
ranked_607.pdb_clean,0.4800,607.0
ranked_491.pdb_clean,0.4800,491.0
ranked_562.pdb_clean,0.4787,562.0
ranked_534.pdb_clean,0.4787,534.0
ranked_454.pdb_clean,0.4787,454.0
ranked_352.pdb_clean,0.4774,352.0
ranked_645.pdb_clean,0.4773,645.0
ranked_592.pdb_clean,0.4771,592.0
ranked_369.pdb_clean,0.4764,369.0
ranked_983.pdb_clean,0.4759,983.0
ranked_506.pdb_clean,0.4753,506.0
ranked_783.pdb_clean,0.4750,783.0
ranked_421.pdb_clean,0.4747,421.0
ranked_688.pdb_clean,0.4746,688.0
ranked_494.pdb_clean,0.4734,494.0
ranked_638.pdb_clean,0.4728,638.0
ranked_690.pdb_clean,0.4726,690.0
ranked_613.pdb_clean,0.4718,613.0
ranked_594.pdb_clean,0.4713,594.0
ranked_331.pdb_clean,0.4713,331.0
ranked_526.pdb_clean,0.4709,526.0
ranked_755.pdb_clean,0.4698,755.0
ranked_600.pdb_clean,0.4683,600.0
ranked_608.pdb_clean,0.4675,608.0
ranked_603.pdb_clean,0.4665,603.0
ranked_624.pdb_clean,0.4662,624.0
ranked_976.pdb_clean,0.4660,976.0
ranked_703.pdb_clean,0.4646,703.0
ranked_903.pdb_clean,0.4644,903.0
ranked_339.pdb_clean,0.4642,339.0
ranked_414.pdb_clean,0.4639,414.0
ranked_399.pdb_clean,0.4639,399.0
ranked_801.pdb_clean,0.4636,801.0
ranked_643.pdb_clean,0.4635,643.0
